    Updating crates.io index
 76 -     pub async fn create_user_session(&self, user: User, preferences: UserPreferences) -> Result<UserSession, GUIError> {
 76 +     pub async fn create_user_session(&self, user: User, preferences: AgentPreferences) -> Result<UserSession, GUIError> {
    |

error[E0425]: cannot find type `InterfaceAdaptation` in this scope
   --> src/gui/mod.rs:288:75
    |
288 |     async fn apply_interface_adaptation(&self, user_id: &str, adaptation: InterfaceAdaptation) -> Result<(), GUIError> {
    |                                                                           ^^^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `User` in this scope
   --> src/gui/mod.rs:511:15
    |
511 |     pub user: User,
    |               ^^^^ not found in this scope
    |
help: consider importing this struct
    |
  9 + use teloxide::types::User;
    |

error[E0425]: cannot find type `UserPreferences` in this scope
   --> src/gui/mod.rs:512:22
    |
512 |     pub preferences: UserPreferences,
    |                      ^^^^^^^^^^^^^^^
    |
   ::: src/gui/agent_interaction.rs:701:1
    |
701 | pub struct AgentPreferences {
    | --------------------------- similarly named struct `AgentPreferences` defined here
    |
help: a struct with a similar name exists
    |
512 -     pub preferences: UserPreferences,
512 +     pub preferences: AgentPreferences,
    |

error[E0425]: cannot find type `Workspace` in this scope
   --> src/gui/mod.rs:513:32
    |
513 |     pub active_workspaces: Vec<Workspace>,
    |                                ^^^^^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
508 | pub struct UserSession<Workspace> {
    |                       +++++++++++

error[E0425]: cannot find type `CollaborationContext` in this scope
   --> src/gui/mod.rs:515:39
    |
515 |     pub collaboration_context: Option<CollaborationContext>,
    |                                       ^^^^^^^^^^^^^^^^^^^^
    |
   ::: src/gui/cognitive_collaboration.rs:840:1
    |
840 | pub struct CollaborationConfig;
    | ------------------------------- similarly named struct `CollaborationConfig` defined here
    |
help: a struct with a similar name exists
    |
515 -     pub collaboration_context: Option<CollaborationContext>,
515 +     pub collaboration_context: Option<CollaborationConfig>,
    |
help: you might be missing a type parameter
    |
508 | pub struct UserSession<CollaborationContext> {
    |                       ++++++++++++++++++++++

error[E0425]: cannot find type `Workspace` in this scope
   --> src/gui/mod.rs:513:32
    |
513 |     pub active_workspaces: Vec<Workspace>,
    |                                ^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `CollaborationContext` in this scope
   --> src/gui/mod.rs:515:39
    |
515 |     pub collaboration_context: Option<CollaborationContext>,
    |                                       ^^^^^^^^^^^^^^^^^^^^
    |
   ::: src/gui/cognitive_collaboration.rs:840:1
    |
840 | pub struct CollaborationConfig;
    | ------------------------------- similarly named struct `CollaborationConfig` defined here
    |
help: a struct with a similar name exists
    |
515 -     pub collaboration_context: Option<CollaborationContext>,
515 +     pub collaboration_context: Option<CollaborationConfig>,
    |

error[E0425]: cannot find type `AnalyticsInsights` in this scope
   --> src/gui/mod.rs:528:29
    |
528 |     pub analytics_insights: AnalyticsInsights,
    |                             ^^^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find type `Regex` in this scope
  --> src/security/data_classification.rs:62:38
   |
62 |     custom_patterns: HashMap<String, Regex>,
   |                                      ^^^^^ not found in this scope
   |
help: you might be missing a type parameter
   |
60 | pub struct DLPEngine<Regex> {
   |                     +++++++

error[E0425]: cannot find type `Regex` in this scope
   --> src/security/data_classification.rs:198:65
    |
198 |     pub fn add_custom_pattern(&mut self, name: String, pattern: Regex, classification: DataClassification) {
    |                                                                 ^^^^^ not found in this scope

error[E0425]: cannot find type `Regex` in this scope
   --> src/security/data_classification.rs:228:23
    |
228 |     pub patterns: Vec<Regex>,
    |                       ^^^^^ not found in this scope
    |
help: you might be missing a type parameter
    |
226 | pub struct ClassificationPattern<Regex> {
    |                                 +++++++

error[E0425]: cannot find type `Regex` in this scope
   --> src/security/data_classification.rs:228:23
    |
228 |     pub patterns: Vec<Regex>,
    |                       ^^^^^ not found in this scope

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `rand`
   --> src/security/cryptography.rs:196:19
    |
196 |         let rng = rand::SystemRandom::new();
    |                   ^^^^ use of unresolved module or unlinked crate `rand`
    |
    = help: if you wanted to use a crate named `rand`, use `cargo add rand` to add it to your `Cargo.toml`
help: consider importing this struct
    |
  2 + use ring::rand::SystemRandom;
    |
help: if you import `SystemRandom`, refer to it directly
    |
196 -         let rng = rand::SystemRandom::new();
196 +         let rng = SystemRandom::new();
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `signature`
   --> src/security/cryptography.rs:197:24
    |
197 |         let key_pair = signature::Ed25519KeyPair::generate_pkcs8(&rng)
    |                        ^^^^^^^^^ use of unresolved module or unlinked crate `signature`
    |
    = help: if you wanted to use a crate named `signature`, use `cargo add signature` to add it to your `Cargo.toml`
help: consider importing this struct
    |
  2 + use ring::signature::Ed25519KeyPair;
    |
help: if you import `Ed25519KeyPair`, refer to it directly
    |
197 -         let key_pair = signature::Ed25519KeyPair::generate_pkcs8(&rng)
197 +         let key_pair = Ed25519KeyPair::generate_pkcs8(&rng)
    |

error[E0425]: cannot find value `BASE64` in this scope
   --> src/security/cryptography.rs:202:25
    |
202 |             public_key: BASE64.encode(&key_pair.public_key.as_ref()),
    |                         ^^^^^^ not found in this scope

error[E0425]: cannot find value `BASE64` in this scope
   --> src/security/cryptography.rs:203:26
    |
203 |             private_key: BASE64.encode(&key_pair.as_ref()),
    |                          ^^^^^^ not found in this scope

error[E0425]: cannot find type `Regex` in this scope
   --> src/security/network_security.rs:857:18
    |
857 |     pub pattern: Regex,
    |                  ^^^^^ not found in this scope

error[E0425]: cannot find type `ThreatSeverity` in this scope
   --> src/security/network_security.rs:858:19
    |
858 |     pub severity: ThreatSeverity,
    |                   ^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing one of these enums
    |
  2 + use crate::gui::ThreatSeverity;
    |
  2 + use crate::security::ThreatSeverity;
    |

error[E0425]: cannot find type `MonitoringConfig` in this scope
   --> src/compliance/iso27001.rs:843:26
    |
843 |     pub fn new(_config: &MonitoringConfig) -> Self {
    |                          ^^^^^^^^^^^^^^^^ not found in this scope
    |
help: consider importing one of these structs
    |
  3 + use crate::compliance::MonitoringConfig;
    |
  3 + use crate::compliance::pci_dss::MonitoringConfig;
    |
  3 + use crate::compliance::policy_management::MonitoringConfig;
    |
  3 + use crate::compliance::risk_management::MonitoringConfig;
    |
    = and 4 other candidates

error[E0425]: cannot find type `MonitoringConfig` in this scope
    --> src/compliance/iso27001.rs:1020:28
     |
1020 |     pub monitoring_config: MonitoringConfig,
     |                            ^^^^^^^^^^^^^^^^ not found in this scope
     |
help: consider importing one of these structs
     |
   3 + use crate::compliance::MonitoringConfig;
     |
   3 + use crate::compliance::pci_dss::MonitoringConfig;
     |
   3 + use crate::compliance::policy_management::MonitoringConfig;
     |
   3 + use crate::compliance::risk_management::MonitoringConfig;
     |
     = and 4 other candidates

error[E0425]: cannot find type `RiskAssessmentEngine` in this scope
  --> src/compliance/nist_csf.rs:19:22
   |
19 |     risk_assessment: RiskAssessmentEngine,
   |                      ^^^^^^^^^^^^^^^^^^^^ not found in this scope
   |
help: consider importing this struct through its public re-export
   |
 4 + use crate::compliance::RiskAssessmentEngine;
   |

error[E0425]: cannot find type `ComplianceMonitor` in this scope
    --> src/compliance/nist_csf.rs:20:25
     |
  20 |     compliance_monitor: ComplianceMonitor,
     |                         ^^^^^^^^^^^^^^^^^
...
1014 | pub enum ComplianceError {
     | ------------------------ similarly named enum `ComplianceError` defined here
     |
help: an enum with a similar name exists
     |
  20 -     compliance_monitor: ComplianceMonitor,
  20 +     compliance_monitor: ComplianceError,
     |
help: consider importing one of these structs
     |
   4 + use crate::compliance::ComplianceMonitor;
     |
   4 + use crate::compliance::pci_dss::ComplianceMonitor;
     |

error[E0433]: failed to resolve: use of undeclared type `RiskAssessmentEngine`
  --> src/compliance/nist_csf.rs:31:30
   |
31 |             risk_assessment: RiskAssessmentEngine::new(&config.risk_config),
   |                              ^^^^^^^^^^^^^^^^^^^^ use of undeclared type `RiskAssessmentEngine`
   |
help: consider importing this struct through its public re-export
   |
 4 + use crate::compliance::RiskAssessmentEngine;
   |

error[E0433]: failed to resolve: use of undeclared type `ComplianceMonitor`
  --> src/compliance/nist_csf.rs:32:33
   |
32 |             compliance_monitor: ComplianceMonitor::new(&config.monitoring_config),
   |                                 ^^^^^^^^^^^^^^^^^ use of undeclared type `ComplianceMonitor`
   |
help: an enum with a similar name exists
   |
32 -             compliance_monitor: ComplianceMonitor::new(&config.monitoring_config),
32 +             compliance_monitor: ComplianceError::new(&config.monitoring_config),
   |
help: consider importing one of these structs
   |
 4 + use crate::compliance::ComplianceMonitor;
   |
 4 + use crate::compliance::pci_dss::ComplianceMonitor;
   |

error[E0433]: failed to resolve: use of undeclared type `RiskLevel`
   --> src/compliance/nist_csf.rs:166:29
    |
166 |                 risk_level: RiskLevel::Low,
    |                             ^^^^^^^^^ use of undeclared type `RiskLevel`
    |
help: consider importing one of these enums
    |
  4 + use crate::compliance::RiskLevel;
    |
  4 + use crate::compliance::risk_management::RiskLevel;
    |
  4 + use crate::gui::RiskLevel;
    |

error[E0433]: failed to resolve: use of undeclared type `RiskLevel`
   --> src/compliance/nist_csf.rs:211:29
    |
211 |                 risk_level: RiskLevel::Medium,
    |                             ^^^^^^^^^ use of undeclared type `RiskLevel`
    |
help: consider importing one of these enums
    |
  4 + use crate::compliance::RiskLevel;
    |
  4 + use crate::compliance::risk_management::RiskLevel;
    |
  4 + use crate::gui::RiskLevel;
    |

error[E0433]: failed to resolve: use of undeclared type `RiskLevel`
   --> src/compliance/nist_csf.rs:256:29
    |
256 |                 risk_level: RiskLevel::Medium,
    |                             ^^^^^^^^^ use of undeclared type `RiskLevel`
    |
help: consider importing one of these enums
    |
  4 + use crate::compliance::RiskLevel;
    |
  4 + use crate::compliance::risk_management::RiskLevel;
    |
  4 + use crate::gui::RiskLevel;
    |

error[E0433]: failed to resolve: use of undeclared type `RiskLevel`
   --> src/compliance/nist_csf.rs:301:29
    |
301 |                 risk_level: RiskLevel::High,
    |                             ^^^^^^^^^ use of undeclared type `RiskLevel`
    |
help: consider importing one of these enums
    |
  4 + use crate::compliance::RiskLevel;
    |
  4 + use crate::compliance::risk_management::RiskLevel;
    |
  4 + use crate::gui::RiskLevel;
    |

error[E0433]: failed to resolve: use of undeclared type `RiskLevel`
   --> src/compliance/nist_csf.rs:335:29
    |
335 |                 risk_level: RiskLevel::Medium,
    |                             ^^^^^^^^^ use of undeclared type `RiskLevel`
    |
help: consider importing one of these enums
    |
  4 + use crate::compliance::RiskLevel;
    |
  4 + use crate::compliance::risk_management::RiskLevel;
    |
  4 + use crate::gui::RiskLevel;
    |

error[E0433]: failed to resolve: use of undeclared type `RiskLevel`
   --> src/compliance/nist_csf.rs:394:13
    |
394 |             RiskLevel::Low => 0.9,
    |             ^^^^^^^^^ use of undeclared type `RiskLevel`
    |
help: consider importing one of these enums
    |
  4 + use crate::compliance::RiskLevel;
    |
  4 + use crate::compliance::risk_management::RiskLevel;
    |
  4 + use crate::gui::RiskLevel;
    |

error[E0433]: failed to resolve: use of undeclared type `RiskLevel`
   --> src/compliance/nist_csf.rs:395:13
    |
395 |             RiskLevel::Medium => 0.8,
    |             ^^^^^^^^^ use of undeclared type `RiskLevel`
    |
help: consider importing one of these enums
    |
  4 + use crate::compliance::RiskLevel;
    |
  4 + use crate::compliance::risk_management::RiskLevel;
    |
  4 + use crate::gui::RiskLevel;
    |

error[E0433]: failed to resolve: use of undeclared type `RiskLevel`
   --> src/compliance/nist_csf.rs:396:13
    |
396 |             RiskLevel::High => 0.7,
    |             ^^^^^^^^^ use of undeclared type `RiskLevel`
    |
help: consider importing one of these enums
    |
  4 + use crate::compliance::RiskLevel;
    |
  4 + use crate::compliance::risk_management::RiskLevel;
    |
  4 + use crate::gui::RiskLevel;
    |

error[E0433]: failed to resolve: use of undeclared type `RiskLevel`
   --> src/compliance/nist_csf.rs:397:13
    |
397 |             RiskLevel::Critical => 0.6,
    |             ^^^^^^^^^ use of undeclared type `RiskLevel`
    |
help: consider importing one of these enums
    |
  4 + use crate::compliance::RiskLevel;
    |
  4 + use crate::compliance::risk_management::RiskLevel;
    |
  4 + use crate::gui::RiskLevel;
    |

error[E0433]: failed to resolve: use of undeclared type `FindingSeverity`
   --> src/compliance/nist_csf.rs:413:27
